CME_num,LASCO_Start,Start_Date,Arrival_Date,PE_duration,Arrival_v,Transit_time,Transit_time_err,LASCO_Date,LASCO_v,LASCO_pa,LASCO_da,LASCO_halo,v_r,v_r_err,Theta_source,Phi_source,source_err,POS_source_angle,rel_wid,Mass,SW_type,Bz,DST,v_r_stat,Accel.,Analyitic_w,Analyitic_gamma,T1_Sim,T1_Sim_err,V1_Sim,V1_Sim_err,W_Sim,W_Sim_err,Gamma_Sim,Gamma_Sim_err,Gamma_Sim_log_s,Gamma_Sim_log_loc,Gamma_Sim_log_scale,T1_opt,V1_opt,W_opt,Gamma_opt,V_r_opt,W99_min,W99_max,Gamma99_min,Gamma99_max,CME_type,CME_type_v0,Wind_type,W6,W6_err,W12,W12_err,W24,W24_err,W36,W36_err,W72,W72_err,R1(AU),Fitting,Acceptance_Rate,RSS_norm_W,RSS_log_w,RSS_t_W,Best_fit_W,RSS_norm_gamma,RSS_log_gamma,RSS_t_gamma,Best_fit_gamma,Fitting(AR)
78.0,2001-09-20 19:31:43.000,2001-09-20 21:28:44.800,2001-09-24 00:00:00,22.0,440.0,74.52083333333333,0.67754,2001-09-20 19:31:43,446.0,306.0,207.0,HH,1022.8,311.38,12.695680039272371,-2.412868955736766,20.0,77.08076545199512,1.1519173063162575,1000000000000000.0,S,7.0,-73.0,499.542,0.0,412.8,1.3e-07,75.15520577372423,1.849038203913649,439.8447878886075,0.47488784745359186,404.1517138619839,28.920990145122058,1.1694052272271852e-07,4.485137753071527e-08,0.32728393320772753,-3.49669254574979e-08,1.4466126097641995e-07,74.52082619550067,439.9916120562712,412.64484569481795,1.3159561066049871e-07,1204.0435091447716,329.65617995852955,478.6472477654383,3.617743494143127e-08,1.9845487995893246e-07,Decelerating,D,Slow,354.9159624413144,7.715545972836924,352.317674418605,10.277291335258862,359.8543757292887,15.36636491389794,381.0629283489096,34.57475860354911,407.7725749902604,38.12192253671488,1.004098892211914,Nice,0.796988,0.028626335985377067,0.028472595614448627,0.026539011340877387,t,36916360273385.44,265073004293758.34,103247876482670.62,norm,NICE_Fit
79.0,2001-09-27 05:06:05.000,2001-09-27 10:48:46.040,2001-09-29 11:00:00,37.0,560.0,48.18694444444444,0.86301,2001-09-27 04:54:05,509.0,226.0,182.0,HH,1143.5,131.67,-17.261591584084165,-5.345121068789314,20.0,71.95387290390042,1.1519173063162575,1.8e+16,S,12.0,-66.0,564.2429999999999,63.809,86.058,1e-08,48.433886857712736,0.8323044392293325,559.84471057893,0.2679358337970569,194.5588603389544,97.02864363358547,1.14755662840845e-08,5.215061261355036e-09,1.6277987031958707,4.519765125143478e-09,5.295373769243087e-09,48.18694425161193,559.9651526301056,32.6208387977274,5.7955754264065885e-09,1155.0580688123284,-55.37036321603853,444.4880838939473,1.9137083487802514e-09,1.8912389213361368e-08,Decelerating,D,Slow,457.2402843601896,15.326352590498429,468.09247572815485,19.553407222319137,511.7654390934847,59.159338833571866,529.8768194070086,90.3881564845776,469.67315944467725,85.5352809037382,1.0022653341293335,Nice,0.489748,2.648486050362685e-05,0.00118882055174122,2.6400713884109756e-05,t,3.5779225127403228e+16,1.0969127193831822e+17,3.7040515348841256e+16,norm,Poor_Fit
80.0,2001-09-28 08:54:34.000,2001-09-28 11:08:01.480,2001-10-01 08:00:00,16.0,490.0,68.86611111111111,0.22922,2001-09-28 08:54:34,846.0,-9999.0,360.0,FH,1318.1,138.03,37.59110086123924,6.321879114011077,20.0,51.95861893658598,1.1519173063162575,2e+16,S,9.0,-148.0,910.342,0.0,472.15,2.2e-07,68.88715475371417,0.22308774689721142,489.9942182287095,0.011490368917896687,468.911913385725,2.108637644429195,1.8815781043371873e-07,1.8707701471987334e-08,0.6643671011801098,5.7881244114672034e-08,1.2883662687059063e-07,68.86611116280845,489.99654458895424,468.70676907999405,1.8450702479838968e-07,1282.8458800772726,463.4804227506379,474.34340402081205,1.544415147870755e-07,2.2361637957622776e-07,Decelerating,D,Slow,570.9786046511628,18.62808421197385,554.6709523809523,31.058961005749648,525.6509828009827,39.779928651396006,503.14597887896,45.82140034691648,508.6689625850345,79.0978998470654,1.0019304752349854,Nice,0.999944,0.06131268862924318,0.0647038903561748,0.05751394732537713,t,82874300269531.11,1.2459531848014494e+16,621123944547443.8,norm,NICE_Fit
81.0,2001-09-29 11:54:05.000,2001-09-29 14:50:14.960,2001-10-02 04:00:00,8.0,490.0,61.1625,1.1447,2001-09-29 11:54:05,509.0,114.0,216.0,HH,922.6,379.12,28.7266507043662,11.38047208159898,20.0,59.28079198555518,1.1519173063162575,1400000000000000.0,S,8.0,-104.0,564.2429999999999,0.0,350.51,0.0,61.64360396821855,1.5099307135513949,489.5041611666718,0.7243829971225911,360.1854908974935,88.86175465881949,4.223474174325144e-08,2.6114983370369425e-08,2.5819258933575533,2.8841484490544827e-09,2.8686497191296415e-08,61.162508244921845,489.1107900149815,355.8859988538668,2.6794939583629282e-08,978.4479280620819,131.29277928253322,589.0782025124538,-8.775002741702565e-09,8.747203755571247e-08,Decelerating,D,Slow,590.020283018868,76.40934915821543,544.0534117647063,72.24342004301606,530.0671782762691,54.89099392983603,539.6790259230157,48.78445540965345,514.9035714285717,50.400968929189546,1.001605749130249,Nice,0.511264,0.0006809599298607813,0.0006788107469479615,0.0006809552264179756,lognorm,504848612858926.5,8938251198935455.0,881977868582098.6,norm,NICE_Fit
82.0,2001-10-09 11:30:05.000,2001-10-09 13:46:50.480,2001-10-12 04:00:00,5.0,560.0,62.219166666666666,0.16845,2001-10-09 11:30:05,973.0,-9999.0,360.0,FH,1222.6,92.325,26.45782071965468,-9.810087748537526,20.0,61.90548954134115,1.1519173063162575,1.2e+16,S,22.0,-71.0,1040.771,0.0,546.47,3.2e-07,62.18640581258563,0.15258462902273534,559.9984411364195,0.006556757804509915,543.749045498795,1.2063462606162745,2.6938825540515484e-07,1.9592875022914288e-08,1.538696417750689,9.293407754403567e-08,1.7527137431517446e-07,62.21916756452302,559.9975158275334,542.9081926818757,2.5348352390755677e-07,1118.101347036451,540.641703450473,546.856387547117,2.3531020989749252e-07,3.091011750889045e-07,Decelerating,D,Fast,440.31302325581385,16.95407534263534,439.9891509433963,13.695771646005433,423.75668639053225,24.914009808571144,397.6950549450552,42.56192364013019,383.162240501371,36.78868925000826,0.9987677335739136,Nice,0.82904,0.4394176401768608,0.38980832536448146,0.4393943675483971,lognorm,843483728087653.0,1.509245394611279e+16,1352639229788460.0,norm,NICE_Fit
83.0,2001-10-19 16:50:05.000,2001-10-19 19:28:29.000,2001-10-21 20:00:00,86.0,460.0,48.52527777777778,0.28576,2001-10-19 16:50:05,901.0,-9999.0,360.0,FH,1100.1,296.02,28.792955244939343,14.91403286170591,20.0,57.87002881678156,1.1519173063162575,9000000000000000.0,S,9.0,-187.0,966.827,-22.252,0.0,0.0,48.61210376833193,0.2935725743375021,459.7663073091724,0.29129766494662673,93.29352154003716,58.083108877849696,1.2206457661425991e-08,2.989054016160086e-09,1.982554208228597,8.249456334966165e-09,2.7986560123287216e-09,48.52525433920405,459.5616894239208,17.826761297607923,9.013085072175287e-09,1468.5802532573957,-56.32215475741688,242.90953792779473,4.5071647367103135e-09,1.990575058614167e-08,Decelerating,D,Slow,324.3018957345972,8.190894840848522,314.62793427230054,11.530428039823674,306.47511737089184,12.241796816354448,304.9553906250002,11.98457383520513,320.57809561128613,27.416934635366324,0.995896577835083,Nice,0.120476,6.236530013855899e-05,0.0013763524445605032,6.237469269017017e-05,norm,7.485005600598838e+16,2.742045997328461e+17,7.056032028204094e+16,t,Bad_Fit
84.0,2001-10-22 18:26:06.000,2001-10-22 22:03:16.560,2001-10-27 03:00:00,33.0,420.0,100.94527777777778,0.34574,2001-10-22 18:26:06,618.0,131.0,106.0,PH,810.11,80.777,42.18913136228792,9.364466851104964,20.0,46.9751463703583,0.7853981633974483,1000000000000000.0,S,10.0,-27.0,676.1859999999999,0.0,0.0,0.0,80.6644907168349,0.0099288722124057,423.815698740218,0.7358624940190452,,3.934558690032162,1.721316196e-07,4.55288477e-08,1.158591389e-07,3.27732913e-08,,80.67441958904732,423.07983624619897,407.6986119960235,2.177071475e-07,967.5780771375984,393.6293017356735,413.8988048763091,-2.7260864574e-06,3.0703496967e-06,Decelerating,D,Slow,541.0018691588787,12.415532308331851,561.5145584725537,33.98383591258199,609.2031063321386,55.97377752343915,531.8835999999999,131.2493565924218,443.5818759936415,128.21243739513466,0.9950299859046936,Not_solvable,0.0,19.773131936440137,15.664297875114642,19.77268678211442,lognorm,1.4690985784890298e+17,1.427408261883212e+17,1.473407117507842e+17,lognorm,No Solution
85.0,2001-10-25 15:26:05.000,2001-10-25 17:45:20.960,2001-10-29 22:00:00,39.0,360.0,100.24416666666669,0.26414,2001-10-25 15:26:05,1092.0,-9999.0,360.0,FH,1343.1,309.21,21.55796956391305,-0.0613412605339952,20.0,68.44194732341981,1.1519173063162575,4200000000000000.0,S,5.0,-157.0,1162.984,2.3408,357.44,1.08e-06,98.50890053088858,5.420791101774311,360.55484603654486,1.3824687825286581,339.71816758724043,17.169951508348852,1.4109968679340084e-07,8.703216531608495e-08,0.6272127570503576,-2.6919200844028715e-08,1.41817937717186e-07,100.24522487578761,359.99626719440175,335.98338726479386,7.172387147764107e-08,399.43353168050385,295.2259746106768,384.4870963738412,-5.147379469483751e-08,3.179498864175296e-07,Decelerating,D,Slow,446.0957943925232,8.091300090801541,411.4973544973545,44.33715344952385,411.4973544973545,44.33715344952385,411.4973544973545,44.33715344952385,474.02883506343727,64.09099693508655,0.9942264556884766,Poor,0.000592,0.0019390473618878922,0.005896663440908046,0.0019407326102930881,norm,23379047145701.62,22330810608204.965,26692485655213.29,lognorm,Bad_Fit
86.0,2001-11-04 16:35:06.000,2001-11-04 17:51:48.960,2001-11-06 12:00:00,63.0,600.0,42.13638888888889,0.2071,2001-11-04 16:35:06,1810.0,-9999.0,360.0,FH,2122.8,480.78,17.968195835355967,6.013778188276302,20.0,71.0836766125098,1.1519173063162575,1.7e+16,S,7.0,-292.0,1900.37,-60.378,400.79,3e-08,42.24118953383888,0.3776636442336637,599.6201865827026,0.5255918388003185,383.5076984347777,81.45167244556745,2.990950238238429e-08,1.0354260610164389e-08,1.7942367287198842,6.077539944946802e-09,2.05712248054911e-08,42.1363902696819,599.1246187694621,399.32177763376126,2.9162748562445832e-08,2119.878582658024,173.70209372641852,593.3133031431369,1.1204746428125711e-08,4.999818455367129e-08,Decelerating,D,Slow,309.38962264150945,17.95548170001781,309.69644549763024,14.46735408182338,311.12379182156155,11.282591786272558,311.33686440677945,10.36907495153524,319.49859665006795,15.851054999200793,0.9915865659713745,Nice,0.93464,0.0006268430570407772,0.0006354689648145353,0.0006268284157476814,t,1085801181959113.1,4.633472956652733e+16,3074932368133404.0,norm,NICE_Fit
87.0,2001-11-17 05:30:06.000,2001-11-17 06:49:49.680,2001-11-19 22:00:00,39.0,430.0,63.16944444444445,0.16523,2001-11-17 05:30:06,1379.0,-9999.0,360.0,FH,1826.3,224.01,5.020339589695465,7.321809736078954,20.0,81.13009056926943,1.1519173063162575,1.3e+16,S,6.0,-47.0,1457.733,0.0,354.06,5e-08,63.26795112910884,0.23102768851194425,429.8847540763433,0.19392745731284647,354.6943747650616,9.026308225421188,5.608729159334487e-08,6.875006200695555e-09,0.14632308449396264,5.930428157370011e-09,4.965020577790143e-08,63.16944514576249,429.9939324268452,364.0551298028418,6.41930687706119e-08,2126.3831853897245,331.4441455351572,377.944603994966,4.383564848975037e-08,6.916492757929707e-08,Decelerating,D,Slow,402.3423076923075,11.103989728270845,392.8031100478469,14.002668977942957,379.2685019206151,19.497216275573045,379.2685019206151,19.497216275573045,379.2685019206151,19.497216275573045,0.9887171983718872,Nice,0.999536,0.006078154023801849,0.006128668774973669,0.0030629037290423964,t,978486446892615.9,5015356135342268.0,4863063565394376.0,norm,NICE_Fit
88.0,2001-11-22 23:30:05.000,2001-11-23 01:02:57.440,2001-11-24 14:00:00,30.0,720.0,36.95055555555555,0.12382,2001-11-22 23:30:05,1437.0,-9999.0,360.0,FH,1770.0,143.16,21.3743594651077,-18.19063049333405,20.0,62.212116499721255,1.1519173063162575,1.8e+16,S,14.0,-221.0,1517.299,0.0,388.27,2e-08,36.97364809761766,0.16126000427199824,719.8313388222577,0.22429169156816892,385.97738658011525,85.35868699375865,1.8335680729788874e-08,5.444600112305683e-09,1.5298090602917025,5.196261076563243e-09,1.1646016104355447e-08,36.95055654763591,719.7777858752867,371.6325984188643,1.5988490600048974e-08,1712.9354188269426,166.10797930913333,605.8467938510971,8.176820973461189e-09,2.8712259810151127e-08,Decelerating,D,Slow,437.6251184834122,22.34157526014992,430.66634615384623,22.06215474332557,413.9521844660194,32.54430601924947,397.0904647435895,36.00018707661507,409.9894280078894,43.74629535186798,0.9875184297561646,Not_solvable,0.98248,0.00019874403292564883,0.00020948538063902595,0.00019239437627359833,t,608085486902492.6,1.4273109422988803e+17,9028805938510704.0,norm,NICE_Fit
89.0,2001-12-26 05:30:05.000,2001-12-26 06:56:45.920,2001-12-30 00:00:00,18.0,400.0,89.05388888888889,0.49105,2001-12-26 05:30:05,1446.0,281.0,212.0,HH,1989.6,684.9,-18.297301109984147,-10.535952586391623,60.57711723312497,68.9764498730897,1.1519173063162575,4800000000000000.0,S,16.0,-58.0,1526.542,0.0,396.12,8e-07,88.83434684740021,7.375845934433807,400.9978503849769,1.4583329607389468,386.5887463165759,20.621835486471667,1.6069436204961116e-07,7.88785341772076e-08,0.531944204802773,-2.6591972919758976e-08,1.6644576183754797e-07,89.05218755081317,399.9651260822222,381.790070948159,1.2893296655728314e-07,454.85679817968617,333.4704181775576,439.70707445559424,-1.720210446552235e-09,3.268545258461624e-07,Decelerating,D,Slow,386.6344339622645,14.772579092460862,406.23962264150913,25.47711782595872,431.8904817861339,33.1171161166738,456.1452623335945,46.44767966842701,437.39992138364914,76.08978372147651,0.9834653735160828,Poor,0.004964,0.006982410520701467,0.02309809092873618,0.0069821311628078695,t,11763923984190.777,28949100312171.875,19476952763283.008,norm,Bad_Fit
90.0,2002-03-15 23:06:06.000,2002-03-16 01:07:01.440,2002-03-19 05:00:00,35.0,380.0,75.88277777777778,0.2375,2002-03-15 23:06:06,957.0,-9999.0,360.0,FH,1329.1,385.83,24.71598865730489,-5.370857302038544,20.0,64.74305397850885,1.1519173063162575,-9999.0,S,15.0,-37.0,1024.339,-10.046,326.32,6e-08,76.42918478164344,0.9227547169346857,379.6301020315428,0.5401133855614221,318.3279737171071,33.775949430474995,6.36539529587188e-08,2.0423305859460345e-08,2.5799079190383933,4.009511026074801e-09,5.418345986703938e-08,75.88279111145667,379.84324213144936,316.81478837438027,5.3754047459778356e-08,1163.2507005126868,231.3268934189038,405.3290540153104,2.9000742560101522e-08,1.0182687207797903e-07,Decelerating,D,Slow,320.282242990654,15.78506046591236,321.51749408983454,14.913837092897849,337.95966981132045,20.474000580560283,350.9454760031465,25.94176505944089,396.0770718232038,51.834549027717024,0.9946938157081604,Nice,0.842568,0.013856646735853085,0.01387657538506674,0.01385573188543701,t,401694003696634.0,2.1169415090365628e+16,640967152823735.8,norm,NICE_Fit
91.0,2002-03-20 17:54:05.000,2002-03-20 20:09:22.640,2002-03-24 12:00:00,32.0,450.0,87.84361111111112,0.81989,2002-03-20 17:54:05,603.0,-9999.0,360.0,FH,1184.6,441.43,24.74122387529028,-4.090551704981057,32.203987316394226,64.94391781727319,1.1519173063162575,-9999.0,S,15.0,-100.0,660.781,0.0,0.0,0.0,84.36860912895845,9.63782006301243,452.22063923309986,1.4270678887365142,458.45497169860647,25.842404689593085,1.4821430276895307e-07,7.205468119207807e-08,0.43341783379667076,-3.040494044213645e-08,1.6356338585415582e-07,87.83774447801822,449.9999205961615,469.6863267766948,1.3428053845107737e-07,349.7079375205402,391.8426508626194,525.0695250250626,-1.1816821303441313e-08,2.856365979227689e-07,Accelerating,D,Slow,533.701986754967,63.39481836890528,436.5539634146339,99.98704281265982,392.5090787716956,77.40576035184674,389.5580341880343,64.87471778168208,374.8546383326525,70.90424128987245,0.9959954619407654,Nice,0.00996,0.0014197219011152196,0.003236638531759769,0.001419768974625719,norm,41167607513980.52,21234810088834.332,49317633000886.8,lognorm,Bad_Fit
92.0,2002-04-15 04:06:06.000,2002-04-15 06:22:55.800,2002-04-17 16:00:00,47.0,480.0,57.617777777777775,0.29865,2002-04-15 03:50:05,720.0,-9999.0,360.0,FH,1156.1,149.64,30.3738857811422,5.544097139028611,20.791545184923063,59.17187218292498,1.1519173063162575,1900000000000000.0,S,14.0,-127.0,780.9399999999999,0.0,317.11,2e-08,57.83149358437226,0.7338723203668345,479.6177413996727,0.6289772364947991,285.34630167954515,71.13751222967018,2.2203410346407983e-08,9.740543773905136e-09,2.232819973338115,4.696405200526907e-09,1.443738420322244e-08,57.61778009916121,479.9662517635281,305.41832048345026,2.208776548544283e-08,1176.838131061272,102.10821309679244,468.58439026229786,5.418353424398512e-09,3.821920167693928e-08,Decelerating,D,Slow,388.17439613526574,8.604936012781426,396.7921985815603,13.06153357660554,393.3721176470587,12.566952810080243,393.8036106750391,13.729836415828723,405.6725118483413,20.8797091639394,1.0032535791397095,Nice,0.923856,0.0004671276593401742,0.000464153940806603,0.0004671155912861533,lognorm,1053923545296825.2,8.6139294856682e+16,3984482002289656.0,norm,NICE_Fit
93.0,2002-04-17 08:26:05.000,2002-04-17 10:13:16.040,2002-04-20 00:00:00,42.0,500.0,61.77861111111111,0.26203,2002-04-17 08:26:05,1240.0,-9999.0,360.0,FH,1632.3,441.18,26.06544240619549,-3.3217183475739165,20.0,63.73844939658804,1.1519173063162575,-9999.0,S,8.0,-149.0,1314.9799999999998,-9.1891,456.93,1e-07,62.083981480292316,0.5540107875788004,499.7756270388678,0.3665877473452851,445.39704647819246,33.87294315077938,8.894745793899967e-08,2.555352257716911e-08,0.24224827137508603,-3.347646530882556e-08,1.1927134221843207e-07,61.77860897562651,499.9916884054941,454.67202146855493,9.577992157169347e-08,1764.0278567978132,358.14612691296895,532.647966043416,2.3125945675829063e-08,1.5476897020217027e-07,Decelerating,D,Slow,327.09672897196253,5.256673697132417,331.27822014051526,7.437695426446869,337.07757009345795,9.601674399896652,337.21460937500007,10.053449682167535,356.09722113502943,27.478708709996795,1.0038535594940186,Nice,0.766276,0.025941929552571012,0.02616567001406193,0.003269264704311531,t,373715740351782.06,1339664521857070.8,367494306244372.44,t,NICE_Fit
94.0,2002-05-08 13:50:05.000,2002-05-08 16:59:55.400,2002-05-11 15:00:00,9.0,430.0,70.00111111111111,1.8285,2002-05-08 13:50:05,614.0,-9999.0,360.0,FH,951.58,564.94,7.442900309164091,-1.938400513329056,20.0,82.31020149744914,1.1519173063162575,580000000000000.0,S,15.0,-110.0,672.078,0.0,353.76,0.0,70.55314080343838,2.2799935930360493,429.5009583557635,0.7340704926676168,343.1282998126132,67.09178017109043,5.8338672104936965e-08,3.140757677725523e-08,2.582043598697128,2.729352298449674e-09,4.351915208525588e-08,70.0010803465523,429.7663388254245,371.23481473274927,6.352107798777367e-08,1299.522853540498,170.3113264206574,515.945273204569,-2.7130915047815145e-09,1.1519692887755702e-07,Decelerating,D,Slow,376.6727699530515,12.251461612019646,376.1291079812208,15.16927537615836,380.96600234466587,13.892613553518729,376.6649999999999,13.68297687411653,360.7450156985867,28.059903996427348,1.0093646049499512,Nice,0.532988,0.0023498074062962256,0.0023635888181424013,0.0004146453883826001,t,152271067891974.97,6734176305527096.0,359615497084997.7,norm,NICE_Fit
95.0,2002-05-16 00:50:05.000,2002-05-16 04:07:46.640,2002-05-20 10:00:00,36.0,420.0,101.87027777777776,0.44801,2002-05-16 00:50:05,600.0,-9999.0,360.0,FH,886.18,179.8,5.176473764660505,-7.9608810445565075,20.0,80.51323251059544,0.7853981633974483,4200000000000000.0,S,7.0,-36.0,657.6999999999999,-11.583,0.0,0.0,88.51231864876742,7.201433943944619,421.8378119867857,2.3838389878278368,426.3230534682693,48.68457641305761,1.314700733741243e-07,8.468426539168621e-08,0.5610834408320178,-3.5978525067386505e-08,1.4489001053748524e-07,101.96212632553848,419.9987103740705,876.5205282376663,1.056412204350088e-09,321.79868510416884,300.91989491264985,551.7262120238887,-6.294889626831887e-08,2.953412503083712e-07,Accelerating,D,Slow,381.2514563106797,15.211948859785062,395.845652173913,19.513095321884528,408.6387828162288,20.81240639441989,414.8680096696213,22.284208570193968,431.2230645808269,27.902657293231343,1.0110373497009277,Not_solvable,0.000632,0.00026166473948613443,0.0007050707153235329,0.00026163253729996004,t,22428087949166.6,12206972458858.172,25191346990903.47,lognorm,Bad_Fit
